id,descuento,precio,stock,categoria,tipo,rating,userId,calificacion,fecha_venta,cantidad,total
1311,20,239,16,M,Blusa,3,34,,2024-07-25,1,57121
1312,10,299,19,M,Blusa,3,34,,2024-07-25,1,57121
1313,20,299,13,M,Playera,4,34,,2024-07-25,2,57121
1314,5,399,16,M,Playera,3,34,,2024-07-25,1,57121
1315,20,239,16,M,Blusa,3,34,,2024-07-25,2,57121
1316,25,599,16,M,Jean,4,34,,2024-07-25,1,57121
1317,10,599,25,H,Pantalon,3,34,,2024-07-25,1,57121
1318,20,599,22,M,Jean,4,34,,2024-07-25,1,57121
1319,20,499,20,M,Pantalon,3,34,,2024-07-25,1,57121
1320,20,549,19,M,Jean,2,34,,2024-07-25,1,57121
1321,5,499,19,M,Blusa,2,34,,2024-07-25,1,57121
1322,10,499,22,M,Vestido,3,34,,2024-07-25,1,57121
1323,10,499,22,M,Vestido,3,34,,2024-07-25,1,57121
1324,10,450,22,M,Pantalon,3,34,,2024-07-25,1,57121
1325,20,399,19,M,Playera,4,34,,2024-07-25,1,57121
1326,5,399,16,M,Playera,3,34,,2024-07-25,1,57121
1327,5,399,22,M,Vestido,3,34,,2024-07-25,1,57121
1328,10,479,21,M,Pantalon,3,34,,2024-07-25,1,57121
1329,5,499,21,M,Falda,2,34,,2024-07-25,1,57121
1330,10,478,22,H,Pantalon,3,34,,2024-07-25,1,57121
1331,10,349,22,M,Pantalon,2,34,,2024-07-25,1,57121
1332,10,349,23,M,Falda,3,34,,2024-07-25,1,57121
1333,10,349,23,M,Pantalon,3,34,,2024-07-25,1,57121
1334,10,329,21,H,Pantalon,3,34,,2024-07-25,1,57121
1335,10,399,22,M,Falda,2,34,,2024-07-25,1,57121
1336,5,399,20,M,Blusa,2,34,,2024-07-25,1,57121
1337,10,356,18,H,Playera,3,34,,2024-07-25,1,57121
1338,10,299,16,M,Playera,3,34,,2024-07-25,1,57121
1339,10,299,19,M,Blusa,3,34,,2024-07-25,1,57121
1340,20,239,16,M,Blusa,3,34,,2024-07-25,1,57121
1341,10,299,16,M,Playera,3,34,,2024-07-25,3,202500
1342,5,399,16,M,Playera,3,34,,2024-07-25,5,202500
1343,10,479,21,M,Pantalon,3,34,,2024-07-25,2,202500
1344,20,499,20,M,Pantalon,3,34,,2024-07-25,3,202500
1345,10,499,22,M,Vestido,3,34,,2024-07-25,2,202500
1346,10,349,22,M,Pantalon,2,34,,2024-07-25,2,202500
1347,5,499,19,M,Blusa,2,34,,2024-07-25,2,202500
1348,5,399,22,M,Vestido,3,34,,2024-07-25,3,202500
1349,20,239,16,M,Blusa,3,34,,2024-07-25,2,202500
1350,5,399,20,M,Blusa,2,34,,2024-07-25,3,202500
1351,10,349,23,M,Falda,3,34,,2024-07-25,2,202500
1352,5,499,21,M,Falda,2,34,,2024-07-25,3,202500
1353,10,399,22,M,Falda,2,34,,2024-07-25,2,202500
1354,10,599,25,H,Pantalon,3,34,,2024-07-25,2,202500
1355,10,478,22,H,Pantalon,3,34,,2024-07-25,2,202500
1356,10,356,18,H,Playera,3,34,,2024-07-25,2,202500
1357,10,329,21,H,Pantalon,3,34,,2024-07-25,3,202500
1358,10,299,19,M,Blusa,3,34,,2024-07-25,3,202500
1359,10,349,23,M,Pantalon,3,34,,2024-07-25,2,202500
1360,10,450,22,M,Pantalon,3,34,,2024-07-25,2,202500
1361,25,150,7,M,Playera,5,34,,2024-07-25,6,159201
1362,20,180,18,M,Pantalon,4,34,,2024-07-25,4,159201
1363,20,199,10,M,Vestido,4,34,,2024-07-25,6,159201
1364,25,269,13,M,Vestido,4,34,,2024-07-25,4,159201
1365,25,199,8,M,Blusa,4,34,,2024-07-25,5,159201
1366,20,245,16,M,Playera,4,34,,2024-07-25,5,159201
1367,20,350,18,M,Falda,4,34,,2024-07-25,3,159201
1368,20,200,18,M,Falda,4,34,,2024-07-25,4,159201
1369,25,354,8,M,Playera,4,34,,2024-07-25,5,159201
1370,20,399,19,M,Playera,4,34,,2024-07-25,3,159201
1371,20,299,13,M,Playera,4,34,,2024-07-25,4,159201
1372,25,379,10,M,Pantalon,4,34,,2024-07-25,6,159201
1373,25,599,16,M,Jean,4,34,,2024-07-25,2,60025
1374,20,599,22,M,Jean,4,34,,2024-07-25,1,60025
1375,20,399,19,M,Playera,4,34,,2024-07-25,2,60025
1376,20,499,20,M,Pantalon,3,34,,2024-07-25,2,60025
1377,25,269,13,M,Vestido,4,34,,2024-07-25,3,60025
1378,20,239,16,M,Blusa,3,34,,2024-07-25,2,60025
1379,20,199,10,M,Vestido,4,34,,2024-07-25,3,60025
1380,25,354,8,M,Playera,4,34,,2024-07-25,3,60025
1381,25,199,8,M,Blusa,4,34,,2024-07-25,3,60025
1382,25,150,7,M,Playera,5,34,,2024-07-25,3,60025
1383,20,245,16,M,Playera,4,34,,2024-07-25,1,60025
1384,20,180,18,M,Pantalon,4,34,,2024-07-25,2,60025
1385,25,379,10,M,Pantalon,4,34,,2024-07-25,3,60025
1386,20,599,22,M,Jean,4,38,,2024-07-26,2,301401
1387,5,549,19,M,Jean,2,38,,2024-07-26,2,301401
1388,25,260,16,M,Jean,4,38,,2024-07-26,3,38025
1389,15,300,22,M,Pantalon,3,38,,2024-07-26,1,50625
1390,30,250,16,M,Playera,4,38,,2024-07-26,2,50625
1391,25,225,18,M,Falda,4,38,,2024-07-26,2,50625
1392,14,399,16,M,Playera,3,38,,2024-07-26,3,117649
1393,10,299,16,M,Playera,3,38,,2024-07-26,1,159201
1394,20,399,19,M,Playera,4,38,,2024-07-26,1,159201
1395,16,499,20,M,Pantalon,3,38,,2024-07-26,2,175561
1396,20,200,18,M,Falda,4,38,,2024-07-26,2,121801
1397,15,349,23,M,Pantalon,3,38,,2024-07-26,2,121801
1398,25,250,10,M,Pantalon,4,38,,2024-07-26,2,121801
1399,8,356,18,H,Playera,3,38,,2024-07-26,4,106929
1400,13,479,21,M,Pantalon,3,38,,2024-07-26,1,121801
1401,22,299,13,M,Playera,4,38,,2024-07-26,2,121801
1402,5,349,22,M,Pantalon,2,38,,2024-07-26,2,121801
1403,22,245,10,M,Vestido,4,38,,2024-07-26,1,36481
1404,12,329,21,H,Pantalon,3,38,,2024-07-26,1,75625
1405,25,275,8,M,Playera,4,38,,2024-07-26,3,75625
1406,12,325,19,M,Blusa,3,38,,2024-07-26,3,105625
1407,15,300,16,M,Blusa,3,38,,2024-07-26,3,105625
1408,14,299,22,M,Vestido,3,38,,2024-07-26,2,62001
1409,25,249,13,M,Vestido,4,38,,2024-07-26,2,62001
1410,5,499,19,M,Blusa,2,38,,2024-07-26,3,224676
1411,10,478,22,H,Pantalon,3,38,,2024-07-26,1,184900
1412,16,459,22,M,Vestido,3,38,,2024-07-26,2,148225
1413,5,399,20,M,Blusa,2,38,,2024-07-26,1,143641
1414,5,499,21,M,Falda,2,38,,2024-07-26,1,224676
1415,30,250,7,M,Playera,5,38,,2024-07-26,1,50625
1416,20,225,18,M,Pantalon,4,38,,2024-07-26,1,50625
1417,25,275,8,M,Playera,4,38,,2024-07-26,4,42436
1418,20,599,22,M,Jean,4,39,,2024-07-26,2,229441
1419,14,399,16,M,Playera,3,39,,2024-07-26,1,159201
1420,20,399,19,M,Playera,4,39,,2024-07-26,2,159201
1421,13,479,21,M,Pantalon,3,39,,2024-07-26,3,173056
1422,25,250,10,M,Pantalon,4,39,,2024-07-26,3,62500
1423,25,249,13,M,Vestido,4,39,,2024-07-26,2,34596
1426,14,299,22,M,Vestido,3,39,,2024-07-26,1,249001
1427,5,499,19,M,Blusa,2,39,,2024-07-26,3,249001
1428,25,230,8,M,Blusa,4,39,,2024-07-26,1,29584
1429,25,225,18,M,Falda,4,39,,2024-07-26,1,50625
1430,30,250,16,M,Playera,4,39,,2024-07-26,2,50625
1431,15,300,22,M,Pantalon,3,39,,2024-07-26,1,65025
1432,10,299,16,M,Playera,3,39,,2024-07-26,3,301401
1433,5,549,19,M,Jean,2,39,,2024-07-26,2,301401
1434,22,245,10,M,Vestido,4,39,,2024-07-26,1,36481
1435,5,349,22,M,Pantalon,2,39,,2024-07-26,1,105625
1436,12,325,19,M,Blusa,3,39,,2024-07-26,1,105625
1437,25,260,16,M,Jean,4,39,,2024-07-26,1,159201
1438,5,399,20,M,Blusa,2,39,,2024-07-26,3,159201
1439,15,300,16,M,Blusa,3,39,,2024-07-26,1,65025
1440,14,299,22,M,Vestido,3,39,,2024-07-26,1,66049
1441,20,200,18,M,Falda,4,39,,2024-07-26,2,121801
1442,15,349,23,M,Pantalon,3,39,,2024-07-26,1,121801
1443,22,299,13,M,Playera,4,39,,2024-07-26,3,249001
1444,5,499,21,M,Falda,2,39,,2024-07-26,2,249001
1445,10,499,22,M,Falda,2,39,,2024-07-26,3,201601
1446,8,450,25,H,Pantalon,3,39,,2024-07-26,1,121801
1447,8,349,23,M,Falda,3,39,,2024-07-26,1,121801
1448,10,299,16,M,Playera,3,39,,2024-07-26,2,72361
1449,10,299,16,M,Playera,3,40,,2024-07-26,2,301401
1450,5,549,19,M,Jean,2,40,,2024-07-26,3,301401
1451,25,260,16,M,Jean,4,40,,2024-07-26,2,159201
1452,14,399,16,M,Playera,3,40,,2024-07-26,2,159201
1453,25,225,18,M,Falda,4,40,,2024-07-26,1,50625
1454,13,479,21,M,Pantalon,3,40,,2024-07-26,1,173056
1455,15,300,22,M,Pantalon,3,40,,2024-07-26,2,65025
1456,30,250,7,M,Playera,5,40,,2024-07-26,3,50625
1457,20,225,18,M,Pantalon,4,40,,2024-07-26,3,50625
1458,25,275,8,M,Playera,4,40,,2024-07-26,1,42436
1459,12,329,21,H,Pantalon,3,40,,2024-07-26,3,83521
1460,8,356,18,H,Playera,3,40,,2024-07-26,4,121801
1461,8,349,23,M,Falda,3,40,,2024-07-26,2,121801
1462,25,250,10,M,Pantalon,4,40,,2024-07-26,3,34969
1463,30,250,7,M,Playera,5,40,,2024-07-26,2,228484
1464,10,478,22,H,Pantalon,3,40,,2024-07-26,3,228484
1465,16,499,20,M,Pantalon,3,40,,2024-07-26,1,175561
